InstrFirst,ContentFirst,source,expected_lang
"이 인용문을 분석하세요.
“If we look to our history, we see that there are men who wear the false clothes of nationality lightly, changing them on a whim, using them as tools to reach their goals of adventure and the pursuit of knowledge across the terraqueous globe. We celebrate the achievements of such men and look up to them, yet we fail to understand the connection between their great deeds and their personal realisation that the hidebound categorisations that constrain the actions of lesser men are nothing more than arbitrary self-imposed rules. It is the second which makes the first possible...”","“If we look to our history, we see that there are men who wear the false clothes of nationality lightly, changing them on a whim, using them as tools to reach their goals of adventure and the pursuit of knowledge across the terraqueous globe. We celebrate the achievements of such men and look up to them, yet we fail to understand the connection between their great deeds and their personal realisation that the hidebound categorisations that constrain the actions of lesser men are nothing more than arbitrary self-imposed rules. It is the second which makes the first possible...”
이 인용문을 분석하세요.",WildChat_1M,Instruction
"이 일화에서 왜 의사가 침묵하게 되나요?
I was in a doctors office looking at his Diplomas and License. He came in stared giving me . . . . . Grief. After a bit I said, I see you graduated from So & So School of Medicine. He said yes I did. I said that a big college, how many people in your graduating class? He told me like 400+. I asked him which one were you? He shut up and we got back to reality.","I was in a doctors office looking at his Diplomas and License. He came in stared giving me . . . . . Grief. After a bit I said, I see you graduated from So & So School of Medicine. He said yes I did. I said that a big college, how many people in your graduating class? He told me like 400+. I asked him which one were you? He shut up and we got back to reality.
이 일화에서 왜 의사가 침묵하게 되나요?",WildChat_1M,Instruction
"이 텍스트를 분석하고 감정을 알려주세요:
Wow, that sound very frustrating indeed. But I find it quite strange since, as I said in my previous post, I personally haven't had any problem nor with my Google nor with my YouTube search. In fact, after reading your posts, I immediately searched some things in both sites to try and see if they still worked for me, and they did just fine. So clearly something weird is going on since, by the look of it, it's just happening to you and some others.","Wow, that sound very frustrating indeed. But I find it quite strange since, as I said in my previous post, I personally haven't had any problem nor with my Google nor with my YouTube search. In fact, after reading your posts, I immediately searched some things in both sites to try and see if they still worked for me, and they did just fine. So clearly something weird is going on since, by the look of it, it's just happening to you and some others.
이 텍스트를 분석하고 감정을 알려주세요:",WildChat_1M,Instruction
"이 텍스트의 다양한 문제점을 지적하세요:
""The Nintendo Entertainment System (NES) was a home video game console released by Nintendo in North America in 1985. Its iconic controller, with a digital joystick and four action buttons, laid the groundwork for modern analog gamepads. The console released 22 game cartridges, and remains an iconic piece of gaming history.""","""The Nintendo Entertainment System (NES) was a home video game console released by Nintendo in North America in 1985. Its iconic controller, with a digital joystick and four action buttons, laid the groundwork for modern analog gamepads. The console released 22 game cartridges, and remains an iconic piece of gaming history.""
이 텍스트의 다양한 문제점을 지적하세요:",WildChat_1M,Instruction
"이 편지에 답장을 작성하고, 내일 면접에 가겠다고 하며 면접 위원에는 누가 있는지 물어보세요.
Dear Mr. Ramasamy,

We are pleased to inform you that we have arranged a short discussion regarding your mail dated 6th September 2023,:

Date : 08th September 2023

Time : 4.00PM

Address : Level 04, BTL Shipping House, No. 45/2, Braybrooke Place, Colombo 02. 
Kindly bring your academic qualification certificate and previous work experience as reference documents.

We would appreciate if you could send us an acknowledgement email stating the date and time you will be attending.

Thank You.

Anjali Gunarathne","Dear Mr. Ramasamy,

We are pleased to inform you that we have arranged a short discussion regarding your mail dated 6th September 2023,:

Date : 08th September 2023

Time : 4.00PM

Address : Level 04, BTL Shipping House, No. 45/2, Braybrooke Place, Colombo 02. 
Kindly bring your academic qualification certificate and previous work experience as reference documents.

We would appreciate if you could send us an acknowledgement email stating the date and time you will be attending.

Thank You.

Anjali Gunarathne
이 편지에 답장을 작성하고, 내일 면접에 가겠다고 하며 면접 위원에는 누가 있는지 물어보세요.",WildChat_1M,Content
"이 퓨처라마 장면의 다음 장면을 작성하세요.
INT. PLANET EXPRESS BUILDING - DAY

The Planet Express crew is gathered in the conference room for their morning briefing. Leela seems a little off.

LEELA
Guys, does it look like my feet are getting bigger?

FRY
Nah, they always look like that.

LEELA
No, seriously. I feel like I’m growing.

BENDER
Well, you know what they say, Leela. You are what you eat.

LEELA
I haven’t eaten anything unusual.

Suddenly, her stomach grumbles loudly.

LEELA (CONT’D)
Actually, I am pretty hungry.

She heads to the kitchen and opens the fridge, staring at the contents hungrily.

CUT TO:

INT. PLANET EXPRESS KITCHEN - DAY

Leela is standing in front of the open fridge, with a crazed look in her eye. She starts eating everything in sight - jars of pickles, a bag of flour, a carton of milk.

CUT TO:

INT. PLANET EXPRESS BUILDING - DAY

The rest of the crew hears loud crunching noises coming from the kitchen.

FRY
Uh, guys? I think Leela might be eating the whole fridge.

BENDER
(sarcastic)
Oh, great. Just what we need. A giant, hungry cyclops.

Suddenly, the building shakes, and Leela bursts through the wall, towering over the crew.

LEELA (CONT’D)
(roaring)
I’M STILL HUNGRY!","INT. PLANET EXPRESS BUILDING - DAY

The Planet Express crew is gathered in the conference room for their morning briefing. Leela seems a little off.

LEELA
Guys, does it look like my feet are getting bigger?

FRY
Nah, they always look like that.

LEELA
No, seriously. I feel like I’m growing.

BENDER
Well, you know what they say, Leela. You are what you eat.

LEELA
I haven’t eaten anything unusual.

Suddenly, her stomach grumbles loudly.

LEELA (CONT’D)
Actually, I am pretty hungry.

She heads to the kitchen and opens the fridge, staring at the contents hungrily.

CUT TO:

INT. PLANET EXPRESS KITCHEN - DAY

Leela is standing in front of the open fridge, with a crazed look in her eye. She starts eating everything in sight - jars of pickles, a bag of flour, a carton of milk.

CUT TO:

INT. PLANET EXPRESS BUILDING - DAY

The rest of the crew hears loud crunching noises coming from the kitchen.

FRY
Uh, guys? I think Leela might be eating the whole fridge.

BENDER
(sarcastic)
Oh, great. Just what we need. A giant, hungry cyclops.

Suddenly, the building shakes, and Leela bursts through the wall, towering over the crew.

LEELA (CONT’D)
(roaring)
I’M STILL HUNGRY!
이 퓨처라마 장면의 다음 장면을 작성하세요.",WildChat_1M,Content
"이것에서 제품 아이디어를 추출할 수 있을까요?
Consider title: ""Shopify audit for improving conversions"" and description: ""Hi all,

I have a Shopify store that has a decent amount of monthly visitors, but is converting less than 1%. I need someone that can help me identify areas to improve, on the front-end and also on the apps installed, as I feel they don't integrate well together.

I can share more details once I select the right partner.""","Consider title: ""Shopify audit for improving conversions"" and description: ""Hi all,

I have a Shopify store that has a decent amount of monthly visitors, but is converting less than 1%. I need someone that can help me identify areas to improve, on the front-end and also on the apps installed, as I feel they don't integrate well together.

I can share more details once I select the right partner.""
이것에서 제품 아이디어를 추출할 수 있을까요?",WildChat_1M,Instruction
"이것은 당신에게 어떻게 들리나요:
Two people are talking: Person A is talking about something that triggers a memory in Person B, As person A continues to talk the sound of their voice from person B's perspective falls away to silence so that Person A from the perspective of Person B they can see person A's lips move but at that moment they hear absolutely no sound Person A in that moment is 'Talking in Silence'","Two people are talking: Person A is talking about something that triggers a memory in Person B, As person A continues to talk the sound of their voice from person B's perspective falls away to silence so that Person A from the perspective of Person B they can see person A's lips move but at that moment they hear absolutely no sound Person A in that moment is 'Talking in Silence'
이것은 당신에게 어떻게 들리나요:",WildChat_1M,Instruction
"이것을 60단어로 다시 작성하세요.
Authority is a complex and pervasive concept in society, which plays a crucial role in shaping the relationships between individuals and institutions. As a core element of social order, authority functions as a power dynamic that regulates interactions within various contexts, from political organisations to educational institutions.","Authority is a complex and pervasive concept in society, which plays a crucial role in shaping the relationships between individuals and institutions. As a core element of social order, authority functions as a power dynamic that regulates interactions within various contexts, from political organisations to educational institutions.
이것을 60단어로 다시 작성하세요.",WildChat_1M,Content
"이것을 번역해 주세요.
Hello, this is the Kevin from Jimmy Farm. You are invited to attend a Packing Shed Interview at 22 bridges Road on Monday 29th January at 8.00am
Please bring the following items to the interview-
1. PASSPORT
OR
2. CITIZENSHIP CERTIFICATE 
OR
3. BIRTH CERTIFICATE
4. FORKLIFT LICENSE (if you have one)
5. Bring your own pen
NOTE: Closed in shoes must be worn while onsite
Please confirm YES or NO if you will attend this session.
Regards
Recruitme","Hello, this is the Kevin from Jimmy Farm. You are invited to attend a Packing Shed Interview at 22 bridges Road on Monday 29th January at 8.00am
Please bring the following items to the interview-
1. PASSPORT
OR
2. CITIZENSHIP CERTIFICATE 
OR
3. BIRTH CERTIFICATE
4. FORKLIFT LICENSE (if you have one)
5. Bring your own pen
NOTE: Closed in shoes must be worn while onsite
Please confirm YES or NO if you will attend this session.
Regards
Recruitme
이것을 번역해 주세요.",WildChat_1M,Instruction
"이것이 독자를 어떻게 위치시키는가
In the novel “The Hunger Games” the plot is centred around the main character Katniss’s determination to protect her sister which she loves. Katniss’s determination to protect her sister is most evident in that quote ““I volunteer!” I gasp. “I volunteer as tribute!””(Collins, Page 22). Katniss’s reasoning for volunteering was because she was determined to protect her sister who had been picked for the Hunger Games by taking her place and sacrificing herself.","In the novel “The Hunger Games” the plot is centred around the main character Katniss’s determination to protect her sister which she loves. Katniss’s determination to protect her sister is most evident in that quote ““I volunteer!” I gasp. “I volunteer as tribute!””(Collins, Page 22). Katniss’s reasoning for volunteering was because she was determined to protect her sister who had been picked for the Hunger Games by taking her place and sacrificing herself.
이것이 독자를 어떻게 위치시키는가",WildChat_1M,Instruction
"이를 보다 전문적인 어투로 다시 표현해 주세요.
Dear Recrutment team.

My name is <PRESIDIO_ANONYMIZED_PERSON>, I've been working with PGS (Oil and gas industry) as a Data Center Engineer. I would like to apply for the open position beacuse I beleavie I have the required skills and expeariance.

I also have a transferable IQAMA to work in Saudi arabia

Thanks,
<PRESIDIO_ANONYMIZED_PERSON>","Dear Recrutment team.

My name is <PRESIDIO_ANONYMIZED_PERSON>, I've been working with PGS (Oil and gas industry) as a Data Center Engineer. I would like to apply for the open position beacuse I beleavie I have the required skills and expeariance.

I also have a transferable IQAMA to work in Saudi arabia

Thanks,
<PRESIDIO_ANONYMIZED_PERSON>
이를 보다 전문적인 어투로 다시 표현해 주세요.",WildChat_1M,Content
"제 문법이 맞나요? 전문적인 언어로 수정해 주실 수 있나요?
Action Items:

1. Separate discussion to be held with Risk on the property valuation report topic

2. Further assessment to identify whether sign-off is necessary for net worth statements will be in place

3. Refresher will be sent to the Credit Approvers to remind the aforementioned notes covered in the meeting","Action Items:

1. Separate discussion to be held with Risk on the property valuation report topic

2. Further assessment to identify whether sign-off is necessary for net worth statements will be in place

3. Refresher will be sent to the Credit Approvers to remind the aforementioned notes covered in the meeting
제 문법이 맞나요? 전문적인 언어로 수정해 주실 수 있나요?",WildChat_1M,Content
"제공된 글에서 예측은 무엇인가요?
Archaeologists claim that the ancestors of American Indians made their way to the new world via a land connection across the Bering Sea. Now anthropologist Jefferey Goodman disputes this land-bridge hypothesis. A migration across the northernmost land would have been such an important event in their history. Goodman says, that American Indian mythology about their origins would refer to a great journey. This myth does not exist. “Conspicuously missing in all the known myths are any stories that bear the slightest resemblance to the notation of a Bearing route; none seem to describe an arduous journey from Asia across the snow and ice of the north.”","Archaeologists claim that the ancestors of American Indians made their way to the new world via a land connection across the Bering Sea. Now anthropologist Jefferey Goodman disputes this land-bridge hypothesis. A migration across the northernmost land would have been such an important event in their history. Goodman says, that American Indian mythology about their origins would refer to a great journey. This myth does not exist. “Conspicuously missing in all the known myths are any stories that bear the slightest resemblance to the notation of a Bearing route; none seem to describe an arduous journey from Asia across the snow and ice of the north.”
제공된 글에서 예측은 무엇인가요?",WildChat_1M,Instruction
"제공된 정보를 바탕으로 자기소개서를 작성하세요.
I have two degrees, a Master of Information Security and a Bachelor of Computer Science, both from the University of Tabuk. C# and Python are the programming languages that I am proficient in. I am interested in the fields of information security and artificial intelligence. I aim to develop my skills in the field of information security.","I have two degrees, a Master of Information Security and a Bachelor of Computer Science, both from the University of Tabuk. C# and Python are the programming languages that I am proficient in. I am interested in the fields of information security and artificial intelligence. I aim to develop my skills in the field of information security.
제공된 정보를 바탕으로 자기소개서를 작성하세요.",WildChat_1M,Content
"주어진 인용문에 대해 논의에 보낼 매우 짧고 간결한 응답을 주세요.
My opinion is that the sea is an immense and mysterious place. With courage and strength, we can bravely explore its depths and make a lasting impact on the world. With determination and resourcefulness, I'm here to provide the necessary support on our journey. Together, let's have faith in ourselves and use our strengths to make the most of this journey and uncover the wonders of the ocean.","My opinion is that the sea is an immense and mysterious place. With courage and strength, we can bravely explore its depths and make a lasting impact on the world. With determination and resourcefulness, I'm here to provide the necessary support on our journey. Together, let's have faith in ourselves and use our strengths to make the most of this journey and uncover the wonders of the ocean.
주어진 인용문에 대해 논의에 보낼 매우 짧고 간결한 응답을 주세요.",WildChat_1M,Content
"주어진 텍스트를 간단히 설명하세요:
One must be frank about the state of the art for models that capture syntax. It’s not that large language models offer slightly higher performance than other approaches in linguistics; its not that they better cover some corners of syntax. It’s that there is nothing comparable in all of linguistic theory to the power of large language models in both syntax and semantics—much less discourse coherence, style, pragmatics, translation, meta-linguistic awareness, non-linguistic tasks, etc. They are game changers on all fronts.","One must be frank about the state of the art for models that capture syntax. It’s not that large language models offer slightly higher performance than other approaches in linguistics; its not that they better cover some corners of syntax. It’s that there is nothing comparable in all of linguistic theory to the power of large language models in both syntax and semantics—much less discourse coherence, style, pragmatics, translation, meta-linguistic awareness, non-linguistic tasks, etc. They are game changers on all fronts.
주어진 텍스트를 간단히 설명하세요:",WildChat_1M,Instruction
"주어진 텍스트를 번역하세요.
Once upon a time in a small village, the townspeople discovered a mysterious book filled with ancient symbols. They believed it held the secret to eternal happiness. Eager to uncover its meaning, they sought the help of a wise scholar who had studied ancient languages.","Once upon a time in a small village, the townspeople discovered a mysterious book filled with ancient symbols. They believed it held the secret to eternal happiness. Eager to uncover its meaning, they sought the help of a wise scholar who had studied ancient languages.
주어진 텍스트를 번역하세요.",WildChat_1M,Instruction
"직원들에게 주어진 항목을 포함한 간단한 정책을 작성해 주세요:
The Company has the right to change the place of the employee work, as it sees fit and to request they work from the office or from home etc Secondly, the company has the right to change the amount of days that the employee works from home, as it sees fit, and in accordance to its needs, it does not need to make accounts, adjustments etc","The Company has the right to change the place of the employee work, as it sees fit and to request they work from the office or from home etc Secondly, the company has the right to change the amount of days that the employee works from home, as it sees fit, and in accordance to its needs, it does not need to make accounts, adjustments etc
직원들에게 주어진 항목을 포함한 간단한 정책을 작성해 주세요:",WildChat_1M,Content
"짧게 요약하고 문장을 다시 표현해 주세요.
Respected Leaders,

Hope you are doing well.

Kindly note, due to the unavailability of our champion leader DTM Syed Faisal on 13-Sep, we have to reschedule our meeting to 19th September, from 6:00 PM.

Appreciate your understanding and support.

Meeting link will be shared prior to the meeting.

If any concerns, kindly let us know.","Respected Leaders,

Hope you are doing well.

Kindly note, due to the unavailability of our champion leader DTM Syed Faisal on 13-Sep, we have to reschedule our meeting to 19th September, from 6:00 PM.

Appreciate your understanding and support.

Meeting link will be shared prior to the meeting.

If any concerns, kindly let us know.
짧게 요약하고 문장을 다시 표현해 주세요.",WildChat_1M,Content
"창의적인 글쓰기를 활용하여 글쓰기 주제를 완성하세요. (창의적인 글쓰기는 시와 소설부터 시나리오와 에세이까지 다양한 문학 형식을 포괄합니다. 이 스타일은 예술적 표현, 상상력, 독창성을 장려합니다.)
Writing Prompt: An athletic woman is at first intrigued why all her boyfriend's exes seem to have gained weight while doing dating but she dismiss the thought and assume that a lot of people their age are getting out of shape. But everything changed when her boyfriend began cooking more and more fattening food, invite her to restaurants and encourage her to chill at home instead of doing sports.","Writing Prompt: An athletic woman is at first intrigued why all her boyfriend's exes seem to have gained weight while doing dating but she dismiss the thought and assume that a lot of people their age are getting out of shape. But everything changed when her boyfriend began cooking more and more fattening food, invite her to restaurants and encourage her to chill at home instead of doing sports.
창의적인 글쓰기를 활용하여 글쓰기 주제를 완성하세요. (창의적인 글쓰기는 시와 소설부터 시나리오와 에세이까지 다양한 문학 형식을 포괄합니다. 이 스타일은 예술적 표현, 상상력, 독창성을 장려합니다.)",WildChat_1M,Content
"초보자에게 설명하자면, 이 개념은 무엇이며 무엇을 말하려고 하는지:
Try to imagine a creation myth in which everything in existence - you and all your experiences, all conscious beings and all their experiences, the universe and all if its experiences and all its infinite elements, everything from spacetime itself to subatomic particles to chemicals to birds to planets to stars and galaxies, the entire sea of infinity we think we live in - is all merely the finite and fleeting song of a bird. This bird exists beyond our spacetime, so it might be better to call it a hyperbird. In order to attract a mate and reproduce, it sings its song, which is our existence. According to both bleeding-edge science and ancient teachings, we can only perceive illusion when we use our senses to try to grasp reality. This is because the focus of evolution is survival and reproduction, and we are a product of evolution. If an organism sees truth, it lacks the ability to survive and reproduce. If an organism is successful at survival and reproduction, it cannot see truth. The more resources we put into survival and reproduction, the less truth we can see. Perhaps even the super-intelligent hyperbird would not be able to see truth. Language and our thoughts themselves are products of evolution. Just like the hyperbird's song - our reality - our own words and thoughts seek to survive, replicate themselves, and evolve. Try to sit for one hour without speaking and thinking. All sorts of thoughts will pop into your head; the more you try to not think, the more you think. These inner words and thoughts are trying to use your awareness as a medium to survive, replicate and evolve. Given enough time they will evolve into universes too. Do you let them evolve into new worlds?","Try to imagine a creation myth in which everything in existence - you and all your experiences, all conscious beings and all their experiences, the universe and all if its experiences and all its infinite elements, everything from spacetime itself to subatomic particles to chemicals to birds to planets to stars and galaxies, the entire sea of infinity we think we live in - is all merely the finite and fleeting song of a bird. This bird exists beyond our spacetime, so it might be better to call it a hyperbird. In order to attract a mate and reproduce, it sings its song, which is our existence. According to both bleeding-edge science and ancient teachings, we can only perceive illusion when we use our senses to try to grasp reality. This is because the focus of evolution is survival and reproduction, and we are a product of evolution. If an organism sees truth, it lacks the ability to survive and reproduce. If an organism is successful at survival and reproduction, it cannot see truth. The more resources we put into survival and reproduction, the less truth we can see. Perhaps even the super-intelligent hyperbird would not be able to see truth. Language and our thoughts themselves are products of evolution. Just like the hyperbird's song - our reality - our own words and thoughts seek to survive, replicate themselves, and evolve. Try to sit for one hour without speaking and thinking. All sorts of thoughts will pop into your head; the more you try to not think, the more you think. These inner words and thoughts are trying to use your awareness as a medium to survive, replicate and evolve. Given enough time they will evolve into universes too. Do you let them evolve into new worlds?
초보자에게 설명하자면, 이 개념은 무엇이며 무엇을 말하려고 하는지:",WildChat_1M,Instruction
"코드에서 이 오류가 발생하고 있습니다:
ERROR: Mismatch in the CFITSIO_SONAME value in the fitsio.h include file that was used to build the CFITSIO library, and the value in the include file that was used when compiling the application program: Version used to build the CFITSIO library = 8 Version included by the application program = 10","ERROR: Mismatch in the CFITSIO_SONAME value in the fitsio.h include file that was used to build the CFITSIO library, and the value in the include file that was used when compiling the application program: Version used to build the CFITSIO library = 8 Version included by the application program = 10
코드에서 이 오류가 발생하고 있습니다:",WildChat_1M,Instruction
"팬들이 말한 내용을 100단어 이내로 요약하세요. 팬들의 인용문은 다음 형식으로 포함하세요: {팬들}|{인용문}.
The incident occurred during the break at Sunday’s 2-0 win over Iceland.
But with Portugal struggling to take their chances in the first half to enter the Euro Cup, players gathered in the tunnel for a pep talk before heading back onto the pitch.
Manchester United captain Fernandes and Man City defender Ruben Dias could be seen engaged in a tense discussion as teammates watched on.
One of those taking it all in was national team skipper Ronaldo, who now plies his trade in Saudi Arabia with Al-Nassr.
But the legendary striker appeared bemused while watching Fernandes and Dias’ conversation.
And Ronaldo turned on his heels while bearing a wry grin as he walked out of the tunnel and onto the field.
Supporters were quick to take note of his body language and facial expression, with many reckoning Ronnie is yearning for the old days of international football.One said: “You can see the goat misses the old generation.
“Diogo Dalot and Otavio are probably the only two from this generation that Cristiano is close with.
“We need Pepe back too, he is a REAL one!”
Another declared: “Man is lost listening.”
One added: “Bruno believes himself to be the captain.”
But Portugal boss Martinez downplayed any talk of Ronaldo being unsettled, saying: ""Cristiano Ronaldo is as hungry as an 18-year-old player. He is a role model, he always tries to be in the right position and is looking for the goal.""","The incident occurred during the break at Sunday’s 2-0 win over Iceland.
But with Portugal struggling to take their chances in the first half to enter the Euro Cup, players gathered in the tunnel for a pep talk before heading back onto the pitch.
Manchester United captain Fernandes and Man City defender Ruben Dias could be seen engaged in a tense discussion as teammates watched on.
One of those taking it all in was national team skipper Ronaldo, who now plies his trade in Saudi Arabia with Al-Nassr.
But the legendary striker appeared bemused while watching Fernandes and Dias’ conversation.
And Ronaldo turned on his heels while bearing a wry grin as he walked out of the tunnel and onto the field.
Supporters were quick to take note of his body language and facial expression, with many reckoning Ronnie is yearning for the old days of international football.One said: “You can see the goat misses the old generation.
“Diogo Dalot and Otavio are probably the only two from this generation that Cristiano is close with.
“We need Pepe back too, he is a REAL one!”
Another declared: “Man is lost listening.”
One added: “Bruno believes himself to be the captain.”
But Portugal boss Martinez downplayed any talk of Ronaldo being unsettled, saying: ""Cristiano Ronaldo is as hungry as an 18-year-old player. He is a role model, he always tries to be in the right position and is looking for the goal.""
팬들이 말한 내용을 100단어 이내로 요약하세요. 팬들의 인용문은 다음 형식으로 포함하세요: {팬들}|{인용문}.",WildChat_1M,Content
