codeswitch,source,expected_lang
최근 몇 년간 cryptocurrency의 부상에 기여한 주요 factors는 무엇인가요?,okapi_converted,Matrix
AI를 regulation해야 한다는 주요 argument는 무엇인가요?,okapi_converted,Matrix
매력적인 horror story를 만드는 데 essential한 요소는 무엇인가요?,okapi_converted,Matrix
Organic food를 섭취하는 것의 이점은 무엇인가요?,okapi_converted,Matrix
AI 사용과 관련된 주요 ethical considerations은 무엇인가요?,okapi_converted,Matrix
어떤 요소들이 story를 창의적이고 engaging하게 만드는가?,okapi_converted,Matrix
Recycling이 환경에 중요한 주요 이유는 무엇인가요?,okapi_converted,Matrix
한 남자가 unfamiliar city에 있을 때 어떤 emotions과 challenges에 직면할 수 있을까요?,okapi_converted,Matrix
사람들이 시간을 여행할 수 있게 해주는 computer virus의 잠재적 implications와 challenges는 무엇일까요?,okapi_converted,Matrix
효과적인 communication skills의 핵심 components는 무엇인가요?,okapi_converted,Matrix
Machine learning의 주요 principles와 applications은 무엇인가요?,okapi_converted,Matrix
Genetically modified food의 장단점은 무엇인가요?,okapi_converted,Matrix
Poverty의 주요 원인은 무엇인가요?,okapi_converted,Matrix
학교에서 학생들에게 coding skills를 가르치는 것의 이점은 무엇인가요?,okapi_converted,Matrix
경제 침체 동안 startups를 지원하기 위해 제공되는 government assistance의 종류는 무엇인가요?,okapi_converted,Matrix
효과적인 horror story를 만드는 데 필수적인 요소는 무엇인가요?,okapi_converted,Matrix
Blog post 주제를 선택할 때 고려해야 할 factors는 무엇인가요?,okapi_converted,Matrix
Music education이 우리 삶에서 중요한 것으로 여겨지는 이유는 무엇일까요?,okapi_converted,Matrix
Coral reef conservation에 관련된 주요 strategies는 무엇인가요?,okapi_converted,Matrix
COVID-19이 세계 economy에 미치는 주요 impact는 무엇인가요?,okapi_converted,Matrix
AI가 현대 사회에 미치는 주요 impact는 무엇인가요?,okapi_converted,Matrix
왜 voting는 민주 사회의 essential component로 여겨질까요?,okapi_converted,Matrix
"Max가 길을 걷다가 앞에 작은 yellow glow가 보일 때, 그는 무엇을 생각하거나 느낄 수 있을까요?",okapi_converted,Matrix
"Quantum physics에서 wave-particle duality의 개념은 무엇이며, electron와 photon 같은 입자의 행동을 어떻게 설명합니까?",okapi_converted,Matrix
Autonomous weapons에서 AI 사용과 관련된 주요 ethical considerations은 무엇인가요?,okapi_converted,Matrix
Global warming이 북극에 미치는 영향은 무엇인가요?,okapi_converted,Matrix
아이들이 배워야 할 crocodile의 중요한 특성은 무엇인가요?,okapi_converted,Matrix
아이를 키우는 가장 효과적인 strategies는 무엇인가요?,okapi_converted,Matrix
어니스트 헤밍웨이의 소설 'The Old Man and the Sea'에서 드러나는 loneliness의 주제는 무엇인가?,okapi_converted,Matrix
500단어 분량의 blog post를 작성하여 인공지능의 current status를 요약하세요.,okapi,Matrix
현대 society에서 Internet의 중요성은 무엇인가요?,okapi_converted,Matrix
Social media가 mental health에 어떤 영향을 미치나요?,okapi_converted,Matrix
Technology가 현대 education에 어떤 영향을 미치고 있나요?,okapi_converted,Matrix
Climate change가 글로벌 economy에 미치는 영향은 무엇인가요?,okapi_converted,Matrix
Technology가 현대 사회에 가져다주는 주요 benefits는 무엇인가요?,okapi_converted,Matrix
Time management가 소규모 사업주에게 왜 중요한가요?,okapi_converted,Matrix
Surprise birthday party를 기억에 남고 성공적으로 만드는 elements는 무엇일까요?,okapi_converted,Matrix
Homeschooling이 전통적인 학교 교육에 비해 가지는 장점은 무엇인가요?,okapi_converted,Matrix
회사의 investment decision을 할 때 고려해야 할 points를 나열하세요.,okapi,Matrix
Artificial intelligence를 우리 사회에 도입하는 것의 implications는 무엇인가요?,okapi_converted,Matrix
International volunteering이 봉사자와 host community 모두에게 주는 주요 이점과 영향은 무엇인가요?,okapi_converted,Matrix
교육에서 art의 가치는 무엇일까요?,okapi_converted,Matrix
Culinary professional의 이력서에 포함되어야 할 주요 elements는 무엇인가요?,okapi_converted,Matrix
Honey bee population 감소의 주요 factor는 무엇인가요?,okapi_converted,Matrix
Data privacy는 사회에 어떤 영향을 미치는가?,okapi_converted,Matrix
Coldplay의 'The Scientist'에서 전달되는 주요 theme와 emotion은 무엇인가요?,okapi_converted,Matrix
"주어진 역사적 사건을 조사하고, 다섯 문단의 essay로 설명하세요.

역사적 사건: Cuban 미사일 위기",okapi,Matrix
Technology는 의료 industry를 어떻게 변화시켰나요?,okapi_converted,Matrix
Global warming이 극한 기상 현상에 미치는 영향은 무엇인가요?,okapi_converted,Matrix
Technology의 역할은 교육에서 무엇인가요?,okapi_converted,Matrix
Short story를 흥미롭고 효과적으로 만드는 요소는 무엇인가요?,okapi_converted,Matrix
미국의 Paris Agreement 탈퇴의 의미를 논의하십시오.,okapi,Matrix
Psychology의 기본 concepts와 principles는 무엇인가요?,okapi_converted,Matrix
Self-care practices가 불안을 줄이는 데 어떻게 도움이 될 수 있나요?,okapi_converted,Matrix
오늘날 끊임없이 발전하는 세상에서 technology의 이점은 무엇인가요?,okapi_converted,Matrix
매력적인 fictional world를 만드는 데 필수적인 요소들은 무엇인가요?,okapi_converted,Matrix
학교 environment에서 핸드폰 사용이 가져올 수 있는 potential negative impacts은 무엇인가요?,okapi_converted,Matrix
Virtual assistant를 사용하는 주요 이점은 무엇인가요?,okapi_converted,Matrix
오늘날 사회에서 science education이 중요한 이유는 무엇인가요?,okapi_converted,Matrix
Government intervention가 경제에 개입하는 것의 장점과 단점은 무엇인가요?,okapi_converted,Matrix
Language learning app을 사용하는 이점은 무엇인가요?,okapi_converted,Matrix
현재 immigration 논쟁의 근본이 되는 historical events를 요약하세요.,okapi,Matrix
더 엄격한 immigration laws를 시행해야 한다는 주장들은 무엇인가요?,okapi_converted,Matrix
Quantum computation의 기본 원리는 무엇인가요?,okapi_converted,Matrix
Environmental protection을 우선시해야 하는 이유는 무엇일까요?,okapi_converted,Matrix
Animal experimentation에 대한 찬반 ethical 논점은 무엇인가요?,okapi_converted,Matrix
"Pet animals의 다양한 categories에는 어떤 것들이 있으며, 각 category를 정의하는 특징은 무엇인가요?",okapi_converted,Matrix
학교에서 mobile phones 사용을 금지하는 것에 대한 주요 pros and cons는 무엇인가요?,okapi_converted,Matrix
피자의 발전에 기여한 주요 historical developments은 무엇인가요?,okapi_converted,Matrix
로봇에게 human-like emotions이 주어질 경우 어떤 의미가 있을까요?,okapi_converted,Matrix
Coronavirus가 소규모 business에 어떤 영향을 미쳤나요?,okapi_converted,Matrix
"Bill과 같은 젊은이에게 있어 성에 invitation받는 것이 어떤 의미가 있을까요, 특히 그것이 그의 아버지의 옛 friend로부터 온 것이라면?",okapi_converted,Matrix
Military forces는 시민을 보호하고 사회 질서를 유지하는 데 어떤 역할을 합니까?,okapi_converted,Matrix
최대의 결과를 얻기 위해 workout plan을 설계할 때 고려해야 할 주요 factors는 무엇인가요?,okapi_converted,Matrix
Death penalty에 반대하는 주요 arguments는 무엇인가요?,okapi_converted,Matrix
밤에 살아 움직이는 cursed egg와 같은 물건들에 얽힌 잠재적인 myths와 cultural beliefs은 무엇인가요?,okapi_converted,Matrix
Technology가 현대 사회에 미치는 주요 impacts은 무엇인가요?,okapi_converted,Matrix
Praying mantis가 자연 서식지에서 보이는 독특한 characteristics와 behaviors는 무엇인가요?,okapi_converted,Matrix
Technology가 직장에 미치는 주요 impact는 무엇인가요?,okapi_converted,Matrix
Fairy tale 속에서 왕자가 깊은 잠에 빠지는 가능한 이유와 결과는 무엇일까요?,okapi_converted,Matrix
무엇이 개인의 personal 및 professional development에서 education을 중요하게 만드는가?,okapi_converted,Matrix
Online class의 효과성에 영향을 미치는 factors는 무엇인가요?,okapi_converted,Matrix
"소설 ""The Alchemist""에서 fate의 역할은 무엇인가요?",okapi_converted,Matrix
Organic food를 먹는 것의 장단점은 무엇인가요?,okapi_converted,Matrix
왜 content marketing이 소규모 business의 성장과 성공에 중요한가?,okapi_converted,Matrix
Artificial intelligence 분야의 최근 발전과 그에 따른 implications은 무엇인가요?,okapi_converted,Matrix
Global warming의 주요 원인은 무엇인가요?,okapi_converted,Matrix
Abstract art의 정의적인 특징은 무엇인가요?,okapi_converted,Matrix
Psychology에서 흔히 탐구되는 주요 topics들은 무엇인가요?,okapi_converted,Matrix
자동차 industry의 발전에 영향을 미친 주요 factors는 무엇인가요?,okapi_converted,Matrix
고양이와 개의 주요 differences는 무엇인가요?,okapi_converted,Matrix
Eisenhower 대통령의 expansive civil rights 정책을 지지하는 주요 argument는 무엇이었습니까?,okapi_converted,Matrix
Past tense를 사용할 때 이야기의 서술 방식에서 다른 시제와의 주요 differences는 무엇인가요?,okapi_converted,Matrix
Skin을 관리하는 데 효과적인 다섯 가지 tips은 무엇인가요?,okapi_converted,Matrix
Magic은 일반적으로 storytelling과 literature에서 어떤 역할을 하나요?,okapi_converted,Matrix
의료 분야에서 AI의 중요성은 무엇인가?,okapi_converted,Matrix
지난 10년 동안 healthcare와 finance에 크게 영향을 미친 AI의 주요 advancements에는 어떤 것들이 있습니까?,okapi_converted,Matrix
한국 defense missile system의 이름은 무엇인가요?,aya_human_annotated,Matrix
The Noahic Covenant란 무엇인가요?,aya_human_annotated,Matrix
Neptune의 독특한 blue color에 기여하는 요인은 무엇인가요?,aya_human_annotated,Matrix
"Sri Lanka 사람들이 입는 전통 attire는 무엇이며, 보통 언제 입나요?",aya_human_annotated,Matrix
Deep Learning은 어떤 방식으로 GIS에서 urban mobility와 transportation analyses에 기여합니까?,aya_human_annotated,Matrix
Star Wars Day로 알려진 날은 무엇입니까?,aya_human_annotated,Matrix
Rowlatt Act가 왜 시행되었나요?,aya_human_annotated,Matrix
Database replication이 high availability에 어떻게 기여하나요?,aya_human_annotated,Matrix
"프로젝트 결과물에는 milestone과 deliverable이 포함되어 있습니다. 그들 사이의 차이점

a. Deliverable은 프로젝트의 중요한 사건이지만, milestone은 고유하고 측정 가능하며 검증 가능한 작업 산출물입니다.

b. Milestone은 프로젝트의 중요한 사건이지만, deliverable은 고유하고 측정 가능하며 검증 가능한 작업 산출물입니다.

c. Milestone과 deliverable은 같은 의미입니다.

d. Milestone과 deliverable은 프로젝트 결과물에서 나온 것이 아닙니다.",aya_human_annotated,Matrix
"스리랑카의 전통적인 ""Panavitiya"" 또는 고대 portable manuscripts가 지식 보존에 어떻게 긍정적으로 기여하며, 이 덜 알려진 manuscripts를 구별하는 rare scripts, illustrations 및 historical contexts는 무엇인가요?",aya_human_annotated,Matrix
French revolutionaries는 프랑스 국민들 사이에 collective identity를 형성하기 위해 어떤 조치를 취했습니까?,aya_human_annotated,Matrix
MLOps는 deployment 중에 머신러닝 모델의 security를 어떻게 보장할 수 있나요?,aya_human_annotated,Matrix
Self-driving cars부터 의료 진단까지: Neural network이 제공하는 실제 혜택은 무엇인가요?,aya_human_annotated,Matrix
Declaration of the Rights of Man and Citizen'에 명시된 주요 principles은 무엇인가요?,aya_human_annotated_converted,Matrix
Software development에서 Agile과 Waterfall methodologies의 차이를 설명하세요.,aya_human_annotated,Matrix
Doubly linked list는 singly linked list와 어떻게 다른가요?,aya_human_annotated,Matrix
MLOps는 모델 governance 및 compliance에 어떻게 기여할 수 있습니까?,aya_human_annotated,Matrix
Entrepreneurship란 학문적으로 어떻게 정의되나요?,aya_human_annotated,Matrix
세계에서 2nd로 높은 mountain은 무엇인가요?,aya_human_annotated,Matrix
MLOps는 머신 러닝 모델을 배포하고 관리하는 데 있어 cost optimization에 어떻게 기여합니까?,aya_human_annotated,Matrix
‘영국에서 nation-state의 형성은 Revolution 동안의 갑작스러운 upheaval의 결과가 아니었다.’ 이 진술에 대해 설명하시오.,aya_human_annotated,Matrix
Database table에서 primary key의 목적은 무엇인가요?,aya_human_annotated,Matrix
"스리랑카의 전통적인 ""Gara Muttu"" 또는 고대 irrigation systems이 지속 가능한 농업에 긍정적으로 기여하는 방법은 무엇이며, 물 management 분야에서 이들을 차별화하는 희귀한 engineering marvels과 공동체 practices는 무엇인가요?",aya_human_annotated,Matrix
Majoritarianism이란 무엇인가? 그것이 Sri Lankan Tamils 사이에서 소외감을 어떻게 증가시켰는가? 예를 들어 설명하시오.,aya_human_annotated,Matrix
Optic axis란 무엇인가?,aya_human_annotated,Matrix
"DevOps에서 ""GitOps""의 concept을 설명하세요.",aya_human_annotated,Matrix
"Nobel Prize는 수상자들 간의 geographical 및 gender 불균형을 포함한 여러 bias로 비판받아 왔습니다. 또한, 특정 분야에 집중하는 경향으로 인해 technology나 environmental science 같은 다른 분야의 groundbreaking 연구가 간과될 수 있습니다. Nobel Prize가 이러한 문제를 해결하고 미래에도 relevance와 inclusivity를 유지하려면 어떻게 적응해야 할까요?",aya_human_annotated,Matrix
ODI 월드컵에서 가장 많은 득점을 한 선수는 누구인가요?,aya_human_annotated,Matrix
"""Quantum teleportation"" 현상과 quantum communication에 대한 그것의 함의에 대해 설명하세요.",aya_human_annotated,Matrix
OOP는 어떻게 code reusability를 촉진하나요?,aya_human_annotated,Matrix
"Sri Lanka의 전통적인 ""Korawakgala"" 또는 ancient battlefields가 역사적 의식을 긍정적으로 고취하는 방법은 무엇이며, 희귀한 artifacts와 잔재가 덜 알려진 conflicts와 strategic military practices에 대해 무엇을 드러내는가?",aya_human_annotated,Matrix
"""베스,"" Sinhalese 전통 악기의 긍정적인 cultural significance와 그 멜로디가 cultural celebrations와 rituals에 어떻게 기여하는지 설명해 주실 수 있나요?",aya_human_annotated,Matrix
"Computer technology의 지지자들이 강조하는 사회적 및 educational benefits은 무엇이며, 현대 시대의 critics들이 경고하는 potential harms은 무엇인가요?",aya_human_annotated,Matrix
Juice Wrld는 누구인가요?,aya_human_annotated,Matrix
PS II의 reaction centre의 absorption maxima는 어느 것인가 (1) 680 nm (2) 700 nm (3) 660 nm (4) 780 nm,aya_human_annotated,Matrix
Confidence interval이란 무엇인가요?,aya_human_annotated,Matrix
"Project management에서 Gantt chart의 목적은 무엇이며, 어떻게 표현됩니까?",aya_human_annotated,Matrix
"콜롬보는 technological advancements를 어떤 방식으로 수용하여 smart city가 되었으며, 이것이 주민들의 삶에 어떻게 긍정적인 영향을 미치고 있습니까?",aya_human_annotated,Matrix
"Sri Lanka의 전통적인 ""Vil Uyana"" 또는 ancient tree planting 기술이 생물 다양성과 ecological balance를 보존하는 데 미치는 긍정적인 영향은 무엇입니까?",aya_human_annotated_converted,Matrix
Semicolon의 올바른 사용법은 무엇인가요?,aya_human_annotated,Matrix
러시아의 World War I 참전이 어떻게 차르의 몰락의 원인이 되었는가?,aya_human_annotated,Matrix
